-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
cachecontrol==0.14.1; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudevents==1.11.0
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dateparser==1.2.0; python_version >= '3.7'
deprecated==1.2.15; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
deprecation==2.1.0
envelopes==0.4
firebase-admin==6.6.0; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
functions-framework==3.8.2; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.24.0; python_version >= '3.7'
google-api-python-client==2.155.0; python_version >= '3.7'
google-auth==2.37.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-appengine-logging==1.5.0; python_version >= '3.7'
google-cloud-audit-log==0.3.0; python_version >= '3.7'
google-cloud-bigquery==3.27.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-firestore==2.19.0; python_version >= '3.7'
google-cloud-logging==3.11.3; python_version >= '3.7'
google-cloud-pubsub==2.27.1; python_version >= '3.7'
google-cloud-secret-manager==2.22.0; python_version >= '3.7'
google-cloud-storage==2.19.0; python_version >= '3.7'
google-cloud-tasks==2.18.0; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.66.0; python_version >= '3.7'
grpc-google-iam-v1==0.13.1; python_version >= '3.7'
grpcio==1.68.1; python_version >= '3.8'
grpcio-status==1.68.1; python_version >= '3.8'
gunicorn==23.0.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.5.0; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
msgpack==1.1.0; python_version >= '3.8'
numpy==2.2.0; python_version >= '3.10'
opentelemetry-api==1.29.0; python_version >= '3.8'
opentelemetry-sdk==1.29.0; python_version >= '3.8'
opentelemetry-semantic-conventions==0.50b0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
proto-plus==1.25.0; python_version >= '3.7'
protobuf==5.29.1; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pyparsing==3.2.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.2
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sentry-sdk==2.19.2; python_version >= '3.6'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
tinify==1.6.0
typing-extensions==4.12.2; python_version >= '3.8'
tzlocal==5.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.2.3; python_version >= '3.8'
watchdog==6.0.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.0; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
